RF,SplitSim,BranchScore,PatristicDiff,MRCAdepth,Cophenetic,PendantDiff,MASTproxy,SupportDisp,Outgroup,Polytomy,Rearrangements,Reticulation,AnomalyZone,BranchRateHet,SiteRateHet,ILSsignal,Homoplasy,GeneDiscordance
42,0.023255813953488372,4.705069203418542,0.782265758978227,0.14182835945907424,0.12540164580308716,0.23098292152761382,30,17,1,1,0,0,0,0.17618664904276501,0.6512662735261118,0.0625,4.9009428685869,0.2741014876006719
16,0.058823529411764705,0.05257730549512463,0.0,0.0,0.0,0.018516874657862826,38,3,0,1,1,0,0,0.09168277860830695,1.0606184480229999,0.10526315789473684,4.393908491850516,0.5867666907461175
24,0.04,0.0,0.1123301340887925,0.05676935719121171,0.031998416432583325,0.01022411092125438,39,0,0,0,1,0,0,0.0890615135771623,0.60110189091063,0.1,4.393908491850516,0.13807103458224979
20,0.047619047619047616,0.0,0.08523414421447352,0.008406246256907725,0.0015657267454300856,0.021282625581711973,39,0,0,0,1,0,0,0.0890615135771623,0.6933023465308846,0.1,4.393908491850516,0.5420422224437808
20,0.047619047619047616,5.966668379287648,1.7131565098371728,0.28798164347110505,0.13798026188911636,0.18100842231931485,39,0,0,0,1,0,0,0.24400485608746414,0.8459692568715029,0.05,6.791587736112732,0.3976612428371868
32,0.030303030303030304,2.078287912772555,2.781586865027387,0.2478493812968885,0.15796321210133596,0.15540607740282708,31,15,1,1,0,0,1,0.11381721389982595,0.6068933137712922,0.12121212121212122,1.2932055082610197,0.12429442220799508
38,0.02564102564102564,0.49622826627782024,0.14626777412505657,0.06914340463283628,0.03898785906649006,0.10150437324133188,32,13,0,1,2,0,0,0.08955835980915428,1.5040092634358508,0.11764705882352941,4.901590166454841,0.5198687331040805
40,0.024390243902439025,6.248725713425118,2.719013302965901,0.3008964296441858,0.12854798685347385,0.210245383860803,34,9,1,1,1,0,1,0.20842697977309868,0.792946694461021,0.05555555555555555,1.8184719833432683,0.09283810551495686
28,0.034482758620689655,0.016160223551074018,0.046293093504920356,0.021864029677138363,0.00693348648942878,0.03426555158135544,37,3,0,1,2,0,0,0.08786657514656622,0.5097307853665322,0.1282051282051282,4.393908491850516,0.4910561157244018
28,0.034482758620689655,4.531325841248028,3.027834202141899,0.4048994201240383,0.21009706842093406,0.03272946895051081,37,3,1,1,0,0,1,0.10040794562084857,1.2951550341659321,0.10256410256410256,1.2932055082610197,0.08595089420521747
30,0.03225806451612903,2.4422436589249323,0.7194530468623669,0.07196657176242946,0.06703679120886145,0.14633396868573545,38,0,1,0,1,0,0,0.18129661225071153,1.305961778929047,0.04878048780487805,4.910059849012839,0.4637088535485361
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,1,0,0,0.0890615135771623,0.6959994865351914,0.10256410256410256,4.393908491850516,0.5185481248988497
26,0.037037037037037035,6.060188673229133,2.7802346557147786,0.35781789275633613,0.19855688663578155,0.12661101262252075,39,0,0,0,1,0,1,0.1798112379362826,0.6037509547543517,0.05,1.7812199272764575,0.5010718959807335
22,0.043478260869565216,5.476630147999053,3.0419166101960684,0.4029974658401762,0.20797593442533305,0.025893788713121414,38,0,1,0,1,0,1,0.10187294948430974,0.9556126329935091,0.0975609756097561,1.2932055082610197,0.43175140427438996
0,1.0,5.94621685889102,2.8222834146862494,0.36709707444947687,0.1629926442834038,0.10391721857639327,40,0,0,0,0,0,1,0.17465600123056507,0.5181063891084962,0.02564102564102564,1.8154315166957489,0.32644917595682005
22,0.043478260869565216,5.047965241744773,1.2851625914888571,0.16320062537563013,0.07285413304491023,0.24088076185456403,37,3,1,1,0,0,0,0.21126893787077905,1.8109431534228075,0.05128205128205128,6.177095202519124,0.040340017837265284
38,0.02564102564102564,2.5200630032354816,2.7370444621097074,0.4719652297720606,0.21303982901289528,0.10456895050601776,32,13,0,1,1,0,1,0.10536419766691843,0.6080407154519515,0.11764705882352941,1.2932055082610197,0.3443530670003374
28,0.034482758620689655,0.0,0.10911244222298316,0.048013887527926506,0.035057963561491774,0.01110502348455899,38,0,1,0,1,0,0,0.08906151357716231,1.4778874928546537,0.0975609756097561,4.393908491850516,0.46497869011889287
26,0.037037037037037035,5.464384056617669,2.9446554051256713,0.3806469000510442,0.16543976367101265,0.07839916245759507,39,0,0,0,1,0,1,0.12758283453901692,1.2251710366917243,0.05,1.7424299070151825,0.3432823214676385
22,0.043478260869565216,5.673021386488278,2.9799188919500033,0.3801504679647335,0.16663525026549517,0.05643083738699522,39,0,0,0,1,0,1,0.11998683715001128,0.5435676133064417,0.125,1.709735784986266,0.08386859146341312
20,0.047619047619047616,0.0,0.07227319425082157,0.02253189109193918,0.010456566489872404,0.0,39,0,0,0,1,0,0,0.0890615135771623,0.7438337718376108,0.1,4.393908491850516,0.2849355599988199
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,1,0,0,0.0890615135771623,0.652713617753446,0.10256410256410256,4.393908491850516,0.01598829297829991
0,1.0,2.4268829423060314,1.2071884438990543,0.12141139402099223,0.0901422678204489,0.1214331239065479,40,0,0,0,1,0,0,0.17413915388605108,0.5280808245156987,0.10256410256410256,5.747172888110606,0.24414447092813008
14,0.06666666666666667,3.3115124253450103,1.780479171603764,0.26066565844369355,0.11915165892121152,0.1338389448468278,39,0,1,0,0,0,0,0.18666035913517826,0.6112373100687991,0.05,6.3442358649698,0.48119699506801855
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,0.0890615135771623,0.7738382700851663,0.10256410256410256,4.393908491850516,0.21707092111454623
40,0.024390243902439025,4.285911499582862,1.000245228966825,0.11014640830349148,0.07397738519474417,0.22216856162188964,35,5,1,1,1,0,0,0.1983727558740552,0.6009270746448317,0.02564102564102564,5.68637568041353,0.08408134506894276
24,0.04,5.3830039663459255,2.994406072062741,0.3784105098075558,0.1633292727240564,0.008853110231319005,39,0,0,0,1,0,1,0.10437411290569187,0.5511501866199268,0.1,1.2932055082610197,0.5914173364350754
22,0.043478260869565216,0.1784974046874301,0.0,0.0,0.0,0.048838407330455295,37,5,0,1,0,0,0,0.09032692081655297,0.6949320036842905,0.10810810810810811,3.8953406357902556,0.2563203493767261
0,1.0,6.602297260386957,2.726315353056057,0.36667862881517177,0.16294911323632172,0.14114064219368422,40,0,0,0,1,0,1,0.20780206513554625,0.590854771752728,0.02564102564102564,2.1336909698682316,0.10155942651610902
0,1.0,4.974568854414887,2.9933025671611175,0.36675602265237434,0.16227701180380705,0.0,40,0,0,0,0,0,1,0.10535271907249083,1.815753212779789,0.10256410256410256,1.2932055082610197,0.5080184299096334
0,1.0,4.974568854414887,2.9933025671611175,0.36675602265237434,0.16227701180380705,0.0,40,0,0,0,0,0,1,0.10535271907249083,0.6407158197879508,0.10256410256410256,1.2932055082610197,0.00548487701439706
30,0.03225806451612903,9.01906621981492,2.6151254253385536,0.3339680676788228,0.15123806444326685,0.21851962271395106,38,0,1,0,1,0,1,0.25804563846951695,0.6890922927887444,0.07317073170731707,2.156457500034537,0.4701288833882773
30,0.03225806451612903,3.1527973849098965,1.0675572648042366,0.18323552578225186,0.07826746782849701,0.144292158658114,37,3,0,1,2,0,0,0.18917972585613196,0.7584700465224081,0.10256410256410256,6.2155022480175015,0.4090275798780526
0,1.0,8.40202023555993,2.6688665393299913,0.3668006096000376,0.16278278579844122,0.18658443469293431,40,0,0,0,0,0,1,0.25380139706679405,0.6845946886116546,0.07692307692307693,2.19426663006774,0.2592806714575695
14,0.06666666666666667,4.0355032884137785,1.1134815017152917,0.10615502482603355,0.04749646539682984,0.1751795386501799,39,0,1,0,1,0,0,0.20271939804928346,1.8236674324527005,0.025,5.7529615327472,0.1576891348447366
20,0.047619047619047616,0.0017506098830869913,0.0,0.0,0.0,0.0017253454486432054,38,2,0,1,1,0,0,0.08575682551632985,0.8754646371887005,0.10256410256410256,4.393908491850516,0.3696907198692931
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,0.0890615135771623,1.3287870268836763,0.10256410256410256,4.393908491850516,0.587400093841793
26,0.037037037037037035,0.01855767695547607,0.14111952274348846,0.05420850972494467,0.03421912539046577,0.012353037188839058,38,2,0,1,2,0,0,0.09047874342552181,1.448577834469006,0.10256410256410256,4.393908491850516,0.519647276994694
0,1.0,2.271027604265889,0.8194430173577902,0.09616529218998751,0.0862466841633884,0.10831013583941256,40,0,0,0,1,0,0,0.1619577550775423,0.6135960484217032,0.07692307692307693,5.041348696981293,0.07988773871172729
28,0.034482758620689655,0.05800911365421778,0.09284004465483901,0.009195234299386693,0.0039617814379463495,0.02477185131043694,36,5,0,1,1,0,0,0.08493123135703731,1.3754000421631136,0.07894736842105263,4.957867002610202,0.24702593661580685
36,0.02702702702702703,4.310022432164952,1.0019462061038402,0.24465902426643474,0.13085688318680458,0.22913393999593767,32,13,1,1,0,0,0,0.17176657827620467,1.4837238337146121,0.08823529411764706,4.992072474277157,0.36737807665243327
30,0.03225806451612903,1.073400784855429,0.022412885867378524,0.005674286417868071,0.0032148481781389786,0.14914727686704,31,15,0,1,2,0,0,0.08974954392363721,1.3325437011810755,0.12121212121212122,3.8658517523819036,0.0761583644886749
8,0.1111111111111111,5.424721312153305,3.01196382568215,0.3755506831672951,0.16758707063827824,0.002495550591241479,39,0,0,0,1,0,1,0.10124003604281756,0.5095344385616671,0.1,1.2932055082610197,0.37651969973923277
46,0.02127659574468085,6.589531309083449,2.903909411609607,0.39344715431064303,0.1660520081969559,0.12724727868049268,35,5,1,1,2,0,1,0.1610977236231497,0.7397921122014622,0.07692307692307693,2.1499606097244524,0.26098972706099116
24,0.04,5.145164684367249,3.0284898602390222,0.3804327229829069,0.20405317100594494,0.019160095974227864,39,0,0,0,1,0,1,0.10606284824357622,0.8480780332326748,0.1,1.2932055082610197,0.14016673598298768
36,0.02702702702702703,6.575709193845276,1.614850158852585,0.27755506366388877,0.1383246763821609,0.22725363787848696,36,5,0,1,1,0,0,0.24920838947690804,0.7601758906074979,0.07894736842105263,6.909527966605367,0.011717989993409538
0,1.0,4.974568854414887,2.9933025671611175,0.36675602265237434,0.16227701180380705,0.0,40,0,0,0,1,0,1,0.10535271907249083,1.1041750183903967,0.10256410256410256,1.2932055082610197,0.015637780661333634
24,0.04,2.338090240063436,1.4321291404110215,0.17622222819850808,0.09405862816974259,0.08618027731997016,39,0,0,0,1,0,0,0.16367672932171523,1.293455858095749,0.1,6.6776479584830595,0.19093014711605702
22,0.043478260869565216,6.5788546124774445,2.815694593653201,0.391340737535447,0.18957790620622098,0.12501949125172593,39,0,1,0,0,0,1,0.18837460864283825,0.9464939517686297,0.1,2.1727583258811225,0.22886711226136236
34,0.02857142857142857,3.309473914525493,1.4338286727588687,0.19703270106683404,0.11262670594218237,0.11842795570446271,37,3,0,1,2,0,0,0.18665210649785074,1.1075711507561774,0.02564102564102564,6.370387907764883,0.22346441754802862
34,0.02857142857142857,5.665027118045506,2.9591645060750325,0.36015392533845325,0.17878524473904503,0.02214296939349248,38,0,1,0,2,0,1,0.1034924891000383,0.627667933974284,0.0975609756097561,1.2951493566608947,0.3629874794731504
20,0.047619047619047616,0.0,0.049164395013171436,0.01829767376673451,0.006108751350435208,0.023962479040612335,39,0,0,0,2,0,0,0.0890615135771623,1.3541719378570352,0.1,4.393908491850516,0.18667385597334532
28,0.034482758620689655,4.301215413868028,2.6727320646097903,0.33653886326549426,0.12993772231429557,0.21819795909405176,35,7,0,1,1,0,1,0.18154180038166073,0.5599188663996221,0.08108108108108109,1.8467422078051756,0.48601738482728585
0,1.0,4.974568854414887,2.9933025671611175,0.36675602265237434,0.16227701180380705,0.0,40,0,0,0,1,0,1,0.10535271907249083,0.8866438836236834,0.10256410256410256,1.2932055082610197,0.232964952603275
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,1,0,0,0.0890615135771623,0.8239928235624157,0.10256410256410256,4.393908491850516,0.5644007727736315
0,1.0,3.57721960133173,0.6731437584616426,0.06809166817538762,0.0395686862142707,0.1766443133635146,40,0,0,0,1,0,0,0.20621985456837955,0.9860967664034946,0.02564102564102564,4.64516669510424,0.5408302656867147
26,0.037037037037037035,5.843601780836877,2.8978062968764706,0.38743762333925424,0.1765038289125409,0.14324129520142848,37,3,1,1,2,0,1,0.17896473519847259,0.5805695782949815,0.05128205128205128,1.876539502446799,0.10972165218218563
22,0.043478260869565216,5.268773446550446,2.971135002533653,0.34897043126967137,0.1554843393366229,0.014975566169516837,39,0,0,0,2,0,1,0.10588322621769433,0.6475615250406742,0.1,1.2932055082610197,0.03518783739910642
26,0.037037037037037035,4.652802275393147,1.6151967541091639,0.16056355300827777,0.09852310097579038,0.20295025032280717,39,0,0,0,1,0,0,0.21196637252170988,1.986904622819938,0.025,6.044852183137252,0.21308338715084138
0,1.0,7.479500047960844,2.5427659522727777,0.36766210243919517,0.16486325733289836,0.23854023294421678,40,0,0,0,0,0,1,0.2638371321388973,1.51582743920593,0.05128205128205128,1.9574632789904252,0.22852218812105074
26,0.037037037037037035,7.549817627878789,2.6130980741050083,0.39547282745670664,0.24946025438061098,0.21379903460936037,38,0,1,0,2,0,1,0.23240107155608764,1.1620855892036435,0.04878048780487805,1.857469758596607,0.38535861349270234
16,0.058823529411764705,2.9172049550486223,1.295077111562206,0.23062330829018735,0.13054214203315262,0.07658562599070196,39,0,0,0,1,0,0,0.18178959220249424,0.91648733572955,0.1,6.904734920681859,0.328515270115343
0,1.0,1.4320252392012651,0.7187140223858888,0.0708608061935417,0.055320757433051135,0.0936811801080184,40,0,0,0,1,0,0,0.14553410333829464,0.5643427610659633,0.07692307692307693,4.877524433170823,0.483924034156739
28,0.034482758620689655,0.0,0.20363279367003964,0.09494479058038818,0.06451099316192883,0.015334029455052462,38,0,1,0,1,0,0,0.0890615135771623,0.9632117564575714,0.0975609756097561,4.393908491850516,0.13129147035541702
18,0.05263157894736842,5.011818290628208,2.9988720928460593,0.3771116270475821,0.16725279437055252,0.023185639602233354,39,0,0,0,2,0,1,0.10558290807298473,0.532806801987625,0.1,1.2932055082610197,0.5289311887909656
38,0.02564102564102564,6.833621255285999,2.7741391026665174,0.35970280898917195,0.18897049016254916,0.1193680488785226,38,0,1,0,2,0,1,0.16469163527113886,0.8174199364296878,0.07317073170731707,2.031307975340098,0.07819730446629859
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,0.0890615135771623,0.9473588897886709,0.10256410256410256,4.393908491850516,0.026062970001888886
22,0.043478260869565216,0.0,0.04036875102774283,0.020155140787987184,0.0033748810010434823,0.0073668823105753995,39,0,0,0,1,0,0,0.0890615135771623,0.7330404358440697,0.1,4.393908491850516,0.25529363811261846
18,0.05263157894736842,2.921660456124359,1.1547966480607095,0.18703132636596093,0.08342157791762522,0.1272754337735405,38,3,0,1,1,0,0,0.18280589614647363,0.9711646690509096,0.10526315789473684,6.8919411260174135,0.2370858702307237
28,0.034482758620689655,5.446140673342748,1.301545491773401,0.2029487321811891,0.09768949384960435,0.17857684998647194,39,0,1,0,0,0,0,0.23387516167465433,0.5336150124740073,0.025,6.509624815820763,0.16815997390991225
20,0.047619047619047616,5.339600336553905,3.0021290864062884,0.35120569455198275,0.15589806746739654,0.011690139109388206,39,0,0,0,2,0,1,0.1052574939412095,0.6538050273341486,0.1,1.2932055082610197,0.10488021727142942
0,1.0,5.4247004860958095,2.9020069836773916,0.3673252849954619,0.1630119099465115,0.06440033991646191,40,0,0,0,0,0,1,0.14186002059976793,1.0671965320879797,0.07692307692307693,1.9361201334432188,0.16048343452238273
20,0.047619047619047616,3.601729068061016,1.081543330930271,0.20612410696666783,0.09769686376036844,0.1883294396150968,39,0,0,0,1,0,0,0.19535507851891468,0.7043124835780488,0.1,6.162481740102082,0.4163547352759851
0,1.0,2.916716283585907,0.9138295966226092,0.08805734880483942,0.07417170168054818,0.12399388091482151,40,0,0,0,1,0,0,0.18931973054956552,1.6958847903815712,0.1282051282051282,5.785180184296237,0.38674493798875104
12,0.07692307692307693,0.44841486176904227,0.0,0.0,0.0,0.05966572965573187,34,11,0,1,0,0,0,0.08756648436166911,0.9794543693385176,0.08823529411764706,4.393908491850516,0.5350775708498905
28,0.034482758620689655,0.0,0.17155871989104285,0.07647000467504987,0.045056876985960996,0.030894427618604878,38,0,1,0,1,0,0,0.0890615135771623,0.7609764487881931,0.0975609756097561,4.393908491850516,0.2940551974912397
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,0.0890615135771623,0.5583967740958574,0.10256410256410256,4.393908491850516,0.09620604545865914
0,1.0,3.325162362945257,1.3170073115365923,0.13919844730369124,0.07019614673642169,0.13033155871274732,40,0,0,0,0,0,0,0.19137621035111574,0.7546474888669262,0.05128205128205128,6.120854532530064,0.5981101885049973
0,1.0,4.720832754772958,1.268830671782592,0.12959354287310862,0.07295285596905127,0.1570014913153214,40,0,0,0,0,0,0,0.2229416852003228,0.6180574544611483,0.10256410256410256,5.918802847288882,0.3288914430105297
18,0.05263157894736842,0.0,0.10439175375128329,0.04619866858180986,0.028972054580069243,0.005398203394106187,39,0,1,0,1,0,0,0.08906151357716229,0.6764194361087312,0.1,4.393908491850516,0.11765958023593245
28,0.034482758620689655,0.31769428596337,0.06060924044853942,0.024168585135740234,0.008068778521697842,0.05729767354578274,34,9,1,1,0,0,0,0.08539446313774753,1.4952269206918962,0.08333333333333333,4.393908491850516,0.2481492314794984
32,0.030303030303030304,0.0,0.21630299415498377,0.09109783135775229,0.043748399531491504,0.007468037536349538,38,0,1,0,2,0,0,0.08906151357716229,0.5301327985373425,0.0975609756097561,4.393908491850516,0.1400937581048244
30,0.03225806451612903,6.502272172890963,2.9083624286226373,0.3948316500405107,0.21625933891927365,0.09336121855780904,38,0,1,0,1,0,1,0.15073207183463616,1.4126991677613476,0.04878048780487805,1.7936338928170954,0.32481229611060897
0,1.0,4.974568854414887,2.9933025671611175,0.36675602265237434,0.16227701180380705,0.0,40,0,0,0,0,0,1,0.10535271907249083,0.5016230766205817,0.10256410256410256,1.2932055082610197,0.5854661454411595
0,1.0,4.974568854414887,2.9933025671611175,0.36675602265237434,0.16227701180380705,0.0,40,0,0,0,1,0,1,0.10535271907249083,1.0241742151088589,0.10256410256410256,1.2932055082610197,0.5277828729697591
0,1.0,7.564206802586735,2.6234982469673787,0.3667597416108117,0.16305406403918235,0.19538130094050637,40,0,0,0,0,0,1,0.24964743443955675,0.599485624735158,0.05128205128205128,2.160100159463139,0.5627054746195436
38,0.02564102564102564,5.829839699786382,3.0020840431528746,0.39805812066722224,0.19112867113673362,0.014574707277892318,38,0,1,0,1,0,1,0.10202919507354959,1.0140834179095488,0.0975609756097561,1.2932055082610197,0.3891458581708183
16,0.058823529411764705,6.419589042886412,2.586054574704107,0.4298070284175631,0.19502012182617837,0.1921851961466133,35,8,0,1,1,0,1,0.21585159681820307,0.5589365279615852,0.05555555555555555,2.082272717789696,0.19752511617713897
32,0.030303030303030304,4.42084885618129,1.289391318466845,0.19667550913499468,0.09426023540022861,0.198386972492053,39,0,1,0,1,0,0,0.20917505981906367,1.0290722188255017,0.05,5.95660417828987,0.018976929507393003
0,1.0,5.24847792771075,0.855467672541106,0.08273429774599486,0.05164881906665782,0.1467139371088408,40,0,0,0,1,0,0,0.24184337409387027,0.7398179119416645,0.07692307692307693,5.839199834614228,0.055749704597224344
14,0.06666666666666667,0.06490394552019937,0.0,0.0,0.0,0.027256183792950337,38,3,0,1,0,0,0,0.08828056879646938,1.1798834768689046,0.10526315789473684,4.393908491850516,0.1342766723501161
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,0.0890615135771623,0.5941177378829868,0.10256410256410256,4.393908491850516,0.5294423341367889
18,0.05263157894736842,5.565422314535416,1.3262043100267642,0.17069927994479892,0.09194624740964527,0.18759058953655744,39,0,0,0,2,0,0,0.23870301709296365,0.6954966462853661,0.075,6.2182718900498735,0.42706419102604515
0,1.0,4.365478680032051,1.336017777233778,0.15539104164640025,0.09942444241786175,0.16978094567305674,40,0,0,0,1,0,0,0.21730057561906443,1.075010489225371,0.05128205128205128,5.315490507660632,0.0495061000890493
10,0.09090909090909091,6.596965231300124,2.719596516826116,0.4059441851366492,0.17936550788916739,0.21090225707437013,38,3,0,1,0,0,1,0.2324270988874342,1.8146757201997816,0.07894736842105263,2.2502880880807856,0.37163833420846437
0,1.0,6.954583485129498,2.7308906537052784,0.3674618646186907,0.1646637645899712,0.1401897442317362,40,0,0,0,1,0,1,0.21040938551970512,1.788919089882138,0.02564102564102564,2.1798517622137283,0.23049820509881117
0,1.0,4.1514646496434064,1.3988311825621742,0.20880298483325344,0.104115634719728,0.10192163132271437,40,0,0,0,1,0,0,0.21787020307939706,0.546336815952244,0.07692307692307693,7.268084783530547,0.24973334533052227
30,0.03225806451612903,6.502456084834947,2.953748139472571,0.35749714391912935,0.20062111090773868,0.09981290746607034,39,0,1,0,0,0,1,0.15043621135468133,0.5910696123626442,0.05,2.0102019756081972,0.5716560853042963
22,0.043478260869565216,4.69110724356253,1.3891486061846663,0.13424767241862673,0.09727786120313686,0.2035268781887804,39,0,1,0,0,0,0,0.2234126796601298,0.7298316081688571,0.05,5.310576788287713,0.5754622386523051
42,0.023255813953488372,3.156967409424011,1.3181534583040981,0.2717042339181382,0.13755387849327852,0.08845230832648977,38,0,1,0,2,0,0,0.18429569784396235,1.3442731860562451,0.0975609756097561,6.005991842153335,0.1809358617133946
22,0.043478260869565216,3.4856017525881975,1.6012887383179721,0.2063528254761317,0.08593214813744235,0.13182416765376864,39,0,1,0,0,0,0,0.19295594653659226,1.0704406122912138,0.075,6.343441361113254,0.29435137082144425
26,0.037037037037037035,2.97311047182527,1.006348802605894,0.11947134480163205,0.06754157845181173,0.14197607767619763,39,0,0,0,1,0,0,0.18434339913269038,1.411390824296896,0.05,6.302873136964704,0.26516274462517964
16,0.058823529411764705,5.424721312153305,3.014797369948221,0.379959362797655,0.2016256284652205,0.002495550591241479,39,0,1,0,0,0,1,0.10124003604281756,1.442852124132251,0.1,1.2932055082610197,0.41654654208880365
14,0.06666666666666667,5.422872515901387,3.0174424239050315,0.38143190232743496,0.1657854730293421,0.003058882468787195,39,0,0,0,1,0,1,0.10158220637907929,1.8931877958527976,0.1,1.2932055082610197,0.2905529368996651
26,0.037037037037037035,3.3895383738875133,1.09592022142093,0.10825137453787931,0.07995035498014699,0.17889044557471395,37,3,0,1,2,0,0,0.1840011264339643,0.5438798316357796,0.07692307692307693,6.305218587731357,0.10123392670472149
28,0.034482758620689655,7.343019826134044,2.6835888803993533,0.33391308244320256,0.1512215027088955,0.2255943394771766,37,3,0,1,2,0,1,0.24088493248197831,0.5443615657101278,0.1282051282051282,2.201415980936757,0.20475391468662044
18,0.05263157894736842,4.063256422061016,0.9403031685669911,0.07846916877962565,0.057992217747988926,0.13849693951716496,39,0,1,0,1,0,0,0.2158751187685509,0.6066874713098449,0.025,5.756848570015434,0.5064731974991654
16,0.058823529411764705,4.48012782260536,1.3084370870992148,0.14695023957769274,0.11252525317065079,0.1939529308833276,39,0,1,0,1,0,0,0.21100691600485627,1.03744905527896,0.075,6.046289551605625,0.5750901670781529
12,0.07692307692307693,3.61716936446828,2.8611582983179504,0.4095497287894081,0.18613967226651876,0.03307307576295836,36,7,0,1,1,0,1,0.102047998601156,0.5083911790235431,0.08333333333333333,1.2536421144094414,0.15332021400729484
20,0.047619047619047616,0.0,0.09687967744838885,0.040667054199179827,0.03374967458622525,0.005398203394106187,39,0,0,0,2,0,0,0.0890615135771623,1.8154667980538945,0.1,4.393908491850516,0.5198667529825622
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,0.0890615135771623,0.5509211332635103,0.10256410256410256,4.393908491850516,0.49214478627024094
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,0.0890615135771623,0.6224021397962061,0.10256410256410256,4.393908491850516,0.27195705188159686
12,0.07692307692307693,7.856295442378258,2.5498164197378568,0.41020989309044803,0.18659937240347466,0.21281652062325496,36,7,0,1,1,0,1,0.2526837855209606,1.0153634960453486,0.05555555555555555,1.8735285913804436,0.4158141347656609
0,1.0,8.311585543469427,2.6539071264579026,0.3687784712509581,0.16335054448802092,0.19317234055968674,40,0,0,0,0,0,1,0.25923866428510883,0.6051876172460077,0.07692307692307693,1.9780112943900021,0.4061451096578175
16,0.058823529411764705,4.550292908793498,1.5300932114660788,0.2031651600883144,0.12279595453269468,0.1250153153120447,39,0,0,0,1,0,0,0.21774265989432465,0.8932326939468659,0.05,6.995951571931712,0.2787938952186193
0,1.0,4.974568854414887,2.9933025671611175,0.36675602265237434,0.16227701180380705,0.0,40,0,0,0,0,0,1,0.10535271907249083,0.6208194589922826,0.10256410256410256,1.2932055082610197,0.2777273662964352
16,0.058823529411764705,3.272113644914567,1.3356763110038112,0.17600896851024575,0.08791556048866103,0.17034804052043584,38,3,0,1,0,0,0,0.17829056158034692,0.8826072192968862,0.07894736842105263,5.829944499468314,0.18951009014214132
12,0.07692307692307693,5.375726042871484,2.4518992574245697,0.4290904883876168,0.1949093056969751,0.26909582702006557,35,9,0,1,1,0,1,0.22987538446299588,1.2375022447186526,0.05714285714285714,1.9536667311868723,0.2169830612407589
